# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
Touchofunk.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
Touchofunk\App.cs: modified
Touchofunk\Package.appxmanifest: 0178B95FFCC9C71F5E5B0ECBD487BB15
Touchofunk\project.json: 1D02BC64BAC0D041019673A1C4C51737
Touchofunk\Touchofunk.csproj: DFF4C2DA37F0387915DA4494FC0DA853
Touchofunk\Touchofunk.csproj.user: modified
Touchofunk\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Touchofunk\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Touchofunk\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Touchofunk\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Touchofunk\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Touchofunk\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Touchofunk\bin\x64\Debug\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Touchofunk\bin\x64\Debug\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Touchofunk\bin\x64\Debug\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Touchofunk\bin\x64\Debug\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Touchofunk\bin\x64\Debug\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Touchofunk\bin\x64\Debug\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Touchofunk\bin\x64\Debug\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Touchofunk\Properties\AssemblyInfo.cs: 7F2B5EF7EC0ACCAF3D8D109DCA9BE00D
Touchofunk\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
